-- The C compiler identification is Clang 18.1.8
-- The CXX compiler identification is Clang 18.1.8
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/lihong/miniconda3/envs/ros2/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/lihong/miniconda3/envs/ros2/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/Users/lihong/miniconda3/envs/ros2/share/ament_cmake/cmake)
-- Found Python3: /Users/lihong/miniconda3/envs/ros2/bin/python3.11 (found version "3.11.11") found components: Interpreter
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/build/turtlebot3_simulations
-- Install configuration: ""
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulations
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulations
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.sh
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/ament_prefix_path.dsv
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.sh
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/environment/path.dsv
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.bash
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.sh
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.zsh
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/local_setup.dsv
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/ament_index/resource_index/packages/turtlebot3_simulations
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig.cmake
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/cmake/turtlebot3_simulationsConfig-version.cmake
-- Installing: /Users/lihong/miniconda3/envs/ros2/csie_project_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.xml
